"","municipality","year","period","treatment","newspaper desert","status","province","id","CSD code","turnout","number of candidates","daily_free_paper_closure","weekly_paper_closure","acclaimed","place","margin_percent","closure","closure_count","first_closure","na","treat_group","t","timetotreat","census_year","Population","Density","delta","CD_UID","PR_UID"
"384","Repentigny",2013,2017,0,0,0,"Quebec","2460013_2013",2460013,46.5,2,NA,NA,0,1,24.591732148958,FALSE,3,0,0,1,1,-1,2011,82000,1304.93705429238,0.0755932158925456,"2460","24"
"385","Repentigny",2017,2017,1,0,-1,"Quebec","2460013_2017",2460013,44.8,2,NA,NA,0,1,6.31648704265634,TRUE,1,1,0,1,2,0,2016,84285,1353.59059236471,0.0278658536585366,"2460","24"
"386","Richmond",2002,2018,0,0,0,"British Columbia","5915015_2002",5915015,33.65,2,NA,NA,0,1,69.5733955308103,FALSE,1,0,0,1,1,-5,2001,164345,1284.29122449251,0.103972001854004,"5915","59"
"387","Richmond",2005,2018,0,0,0,"British Columbia","5915015_2005",5915015,25.72,2,NA,NA,0,1,46.5009483877408,FALSE,2,0,0,1,1,-4,2006,174461,1124.55666770102,0.0615534394109952,"5915","59"
"388","Richmond",2008,2018,0,0,0,"British Columbia","5915015_2008",5915015,22.1,3,NA,NA,0,1,52.2826518459706,FALSE,3,0,0,1,1,-3,2006,174461,1124.55666770102,0.0615534394109952,"5915","59"
"389","Richmond",2011,2018,0,0,0,"British Columbia","5915015_2011",5915015,23.96,2,NA,NA,0,1,38.2349161472724,FALSE,4,0,0,1,1,-2,2011,190473,1255.2048135526,0.0917798247172721,"5915","59"
"390","Richmond",2014,2018,0,0,0,"British Columbia","5915015_2014",5915015,32.4,3,NA,NA,0,1,40.954155795751,FALSE,5,0,0,1,1,-1,2016,198309,1306.87791216914,0.0411396890897923,"5915","59"
"391","Richmond",2018,2018,1,0,-1,"British Columbia","5915015_2018",5915015,36.86,6,NA,NA,0,1,46.4967363463604,TRUE,1,1,0,1,2,0,2016,198309,1306.87791216914,0.0411396890897923,"5915","59"
"392","Richmond Hill",2003,0,0,0,0,"Ontario","3519038_2003",3519038,NA,3,NA,NA,0,1,NA,FALSE,1,0,2,0,1,-5,2001,132030,1297.93426408597,0.297911034652249,"3519","35"
"393","Richmond Hill",2006,0,0,0,0,"Ontario","3519038_2006",3519038,31.2,4,NA,NA,0,1,NA,FALSE,2,0,1,0,1,-4,2006,162704,1590.83918174798,0.232325986518216,"3519","35"
"394","Richmond Hill",2010,0,0,0,0,"Ontario","3519038_2010",3519038,28.8,2,NA,NA,0,1,NA,FALSE,3,0,1,0,1,-3,2011,185541,1814.30457134034,0.14035917986036,"3519","35"
"395","Richmond Hill",2014,0,0,0,0,"Ontario","3519038_2014",3519038,32.22,3,NA,NA,0,1,29.5946992973363,FALSE,4,0,0,0,1,-2,2016,195022,1904.1872259073,0.0510992179626066,"3519","35"
"396","Richmond Hill",2018,0,0,0,0,"Ontario","3519038_2018",3519038,27.15,5,NA,NA,0,1,58.8433108086672,FALSE,5,0,0,0,1,-1,2016,195022,1904.1872259073,0.0510992179626066,"3519","35"
"397","Saanich",2005,0,0,0,0,"British Columbia","5917021_2005",5917021,19.13,1,NA,NA,1,1,NA,FALSE,1,0,1,0,1,-5,2006,108265,1014.01459678999,0.0444845350878885,"5917","59"
"398","Saanich",2008,0,0,0,0,"British Columbia","5917021_2008",5917021,21.01,2,NA,NA,0,1,42.3839907192575,FALSE,2,0,0,0,1,-4,2006,108265,1014.01459678999,0.0444845350878885,"5917","59"
"399","Saanich",2011,0,0,0,0,"British Columbia","5917021_2011",5917021,25.35,3,NA,NA,0,1,7.65282094753697,FALSE,3,0,0,0,1,-3,2011,109752,1026.12652849163,0.0137348173463261,"5917","59"
"400","Saanich",2014,0,0,0,0,"British Columbia","5917021_2014",5917021,34.7,3,NA,NA,0,1,3.59785391170179,FALSE,4,0,0,0,1,-2,2016,114148,1067.22693868232,0.04005393979153,"5917","59"
"401","Saanich",2018,0,0,0,0,"British Columbia","5917021_2018",5917021,34,4,NA,NA,0,1,13.9098899747987,FALSE,5,0,0,0,1,-1,2016,114148,1067.22693868232,0.04005393979153,"5917","59"
"402","Saguenay",2005,0,0,0,0,"Quebec","2494068_2005",2494068,56.6,3,NA,NA,0,1,44.2904249167826,FALSE,1,0,0,0,1,-4,2006,143692,112.372666840138,NA,"2494","24"
"403","Saguenay",2009,0,0,0,0,"Quebec","2494068_2009",2494068,51.5,2,NA,NA,0,1,55.6126939205163,FALSE,2,0,0,0,1,-3,2011,144746,113.196923842743,0.00733513347994321,"2494","24"
"404","Saguenay",2013,0,0,0,0,"Quebec","2494068_2013",2494068,56.9,2,NA,NA,0,1,596.173822182612,FALSE,3,0,0,0,1,-2,2011,144746,113.196923842743,0.00733513347994321,"2494","24"
"405","Saguenay",2017,0,0,0,0,"Quebec","2494068_2017",2494068,55.7,4,NA,NA,0,1,22.2008846353634,FALSE,4,0,0,0,1,-1,2016,145949,113.985845055648,0.00831111049700855,"2494","24"
"406","Saint Albert",2007,0,0,0,0,"Alberta","4811062_2007",4811062,38.13,2,NA,NA,0,1,29.7670461981416,FALSE,1,0,0,0,1,-4,2006,57719,1628.23840847376,0.0873758972136923,"4811","48"
"407","Saint Albert",2010,0,0,0,0,"Alberta","4811062_2010",4811062,34.16,2,NA,NA,0,1,36.5186210367388,FALSE,2,0,0,0,1,-3,2011,61466,1260.8024903444,0.0649179646217017,"4811","48"
"408","Saint Albert",2013,0,0,0,0,"Alberta","4811062_2013",4811062,38.1,2,NA,NA,0,1,10.8391222847061,FALSE,3,0,0,0,1,-2,2011,61466,1260.8024903444,0.0649179646217017,"4811","48"
"409","Saint Albert",2017,0,0,0,0,"Alberta","4811062_2017",4811062,42.9,3,NA,NA,0,1,18.0530313621324,FALSE,4,0,0,0,1,-1,2016,65589,1341.17342501737,0.0670777340318225,"4811","48"
"410","Saint John",2004,2016,0,0,0,"New Brunswick","1301006_2004",1301006,51.69,4,NA,NA,0,1,23.5003825554705,FALSE,1,0,0,1,1,-3,2006,68043,205.485651201795,-0.0232267696415498,"1301","13"
"411","Saint John",2008,2016,0,0,0,"New Brunswick","1301006_2008",1301006,49.94,5,NA,NA,0,1,11.063122923588,FALSE,2,0,0,1,1,-2,2006,68043,205.485651201795,-0.0232267696415498,"1301","13"
"412","Saint John",2012,2016,0,0,0,"New Brunswick","1301006_2012",1301006,45.55,4,NA,NA,0,1,59.6940759624941,FALSE,3,0,0,1,1,-1,2011,70063,192.508132886801,0.0296871096218568,"1301","13"
"413","Saint John",2016,2016,1,0,-1,"New Brunswick","1301006_2016",1301006,37.9,5,NA,NA,0,1,7.00189953566906,TRUE,1,1,0,1,2,0,2016,67575,185.577868473612,-0.0355108973352554,"1301","13"
"414","Saint-Hyacinthe",2005,0,0,0,0,"Quebec","2454048_2005",2454048,38.21,2,NA,NA,0,1,59.5591572123177,FALSE,1,0,0,0,1,-4,2006,51616,270.279143750897,NA,"2454","24"
"415","Saint-Hyacinthe",2009,0,0,0,0,"Quebec","2454048_2009",2454048,43.78,3,NA,NA,0,1,2.58926591261921,FALSE,2,0,0,0,1,-3,2011,53236,278.762079790488,0.0313856168629882,"2454","24"
"416","Saint-Hyacinthe",2013,0,0,0,0,"Quebec","2454048_2013",2454048,44,3,NA,NA,0,1,25.4921046939217,FALSE,3,0,0,0,1,-2,2011,53236,278.762079790488,0.0313856168629882,"2454","24"
"417","Saint-Hyacinthe",2017,0,0,0,0,"Quebec","2454048_2017",2454048,36.5,2,NA,NA,0,1,18.7378766326135,FALSE,4,0,0,0,1,-1,2016,55648,290.957048856451,0.0453076865279134,"2454","24"
"418","Saint-Jean-sur-Richelieu",2005,2017,0,0,0,"Quebec","2456083_2005",2456083,38.71,2,NA,NA,0,1,21.3260801009145,FALSE,1,0,0,1,1,-3,2006,87492,375.406779711197,NA,"2456","24"
"419","Saint-Jean-sur-Richelieu",2009,2017,0,0,0,"Quebec","2456083_2009",2456083,43.04,4,NA,NA,0,1,9.14190317195326,FALSE,2,0,0,1,1,-2,2011,92394,396.440012113659,0.0560279797010012,"2456","24"
"420","Saint-Jean-sur-Richelieu",2013,2017,0,0,0,"Quebec","2456083_2013",2456083,49.6,9,NA,NA,0,1,1.67296276308689,FALSE,3,0,0,1,1,-1,2011,92394,396.440012113659,0.0560279797010012,"2456","24"
"421","Saint-Jean-sur-Richelieu",2017,2017,1,0,-1,"Quebec","2456083_2017",2456083,48.87,4,NA,NA,0,1,2.86427539088162,TRUE,1,1,0,1,2,0,2016,95114,417.274737163287,0.0294391410697664,"2456","24"
"422","Saint-Jerome",2005,0,0,0,0,"Quebec","2475017_2005",2475017,37.74,2,NA,NA,0,1,39.4480341693133,FALSE,1,0,0,0,1,-4,2006,63729,695.379575946014,NA,"2475","24"
"423","Saint-Jerome",2009,0,0,0,0,"Quebec","2475017_2009",2475017,19.98,1,NA,NA,1,1,NA,FALSE,2,0,1,0,1,-3,2011,68456,746.959421453435,0.0741734532159613,"2475","24"
"424","Saint-Jerome",2013,0,0,0,0,"Quebec","2475017_2013",2475017,41,4,NA,NA,0,1,12.4682395644283,FALSE,3,0,0,0,1,-2,2011,68456,746.959421453435,0.0741734532159613,"2475","24"
"425","Saint-Jerome",2017,0,0,0,0,"Quebec","2475017_2017",2475017,NA,1,NA,NA,1,1,NA,FALSE,4,0,2,0,1,-1,2016,74346,812.559667876373,0.0860406684585719,"2475","24"
"426","Sarnia",2003,0,0,0,0,"Ontario","3538030_2003",3538030,37,5,NA,NA,0,1,38.1905945325942,FALSE,1,0,0,0,1,-5,2001,70876,428.279108315674,-0.0255987241881822,"3538","35"
"427","Sarnia",2006,0,0,0,0,"Ontario","3538030_2006",3538030,42,4,NA,NA,0,1,28.0341725805723,FALSE,2,0,0,0,1,-4,2006,71419,424.327508422948,0.00766126756588972,"3538","35"
"428","Sarnia",2010,0,0,0,0,"Ontario","3538030_2010",3538030,33.4,5,NA,NA,0,1,44.3444162156191,FALSE,3,0,0,0,1,-3,2011,72366,429.956499923801,0.0132597768100926,"3538","35"
"429","Sarnia",2014,0,0,0,0,"Ontario","3538030_2014",3538030,37.1,4,NA,NA,0,1,41.3866481912209,FALSE,4,0,0,0,1,-2,2016,71594,432.160324152235,-0.0106679932565017,"3538","35"
"430","Sarnia",2018,0,0,0,0,"Ontario","3538030_2018",3538030,48.9,4,NA,NA,0,1,34.3912405284246,FALSE,5,0,0,0,1,-1,2016,71594,432.160324152235,-0.0106679932565017,"3538","35"
"431","Saskatoon",2003,0,0,0,0,"Saskatchewan","4711066_2003",4711066,52.3,6,NA,NA,0,1,4.78351827157171,FALSE,1,0,0,0,1,-6,2001,196811,1301.23695822609,0.0163390086084473,"4711","47"
"432","Saskatoon",2006,0,0,0,0,"Saskatchewan","4711066_2006",4711066,37.1,7,NA,NA,0,1,41.3528452036094,FALSE,2,0,0,0,1,-5,2006,202340,1140.59730455109,0.0280929419595449,"4711","47"
"433","Saskatoon",2009,0,0,0,0,"Saskatchewan","4711066_2009",4711066,27.32,5,NA,NA,0,1,19.3459611704758,FALSE,3,0,0,0,1,-4,2011,222189,1013.50066136245,0.0980972620341999,"4711","47"
"434","Saskatoon",2012,0,0,0,0,"Saskatchewan","4711066_2012",4711066,36.86,3,NA,NA,0,1,5.11902792607185,FALSE,4,0,0,0,1,-3,2011,222189,1013.50066136245,0.0980972620341999,"4711","47"
"435","Saskatoon",2016,0,0,0,0,"Saskatchewan","4711066_2016",4711066,40.09,4,NA,NA,0,1,3.79631706162318,FALSE,5,0,0,0,1,-2,2016,246376,1035.18114220426,0.108857774237248,"4711","47"
"436","Saskatoon",2020,0,0,0,0,"Saskatchewan","4711066_2020",4711066,27.41,6,NA,NA,0,1,20.6285967242143,FALSE,6,0,0,0,1,-1,2021,266141,1174.68249617548,0.0802229113225314,"4711","47"
"437","Sault-Sainte-Marie",2003,0,0,0,0,"Ontario","3557061_2003",3557061,46,4,NA,NA,0,1,11.1514375177911,FALSE,1,0,0,0,1,-5,2001,74566,332.855910245709,-0.0685537262347915,"3557","35"
"438","Sault-Sainte-Marie",2006,0,0,0,0,"Ontario","3557061_2006",3557061,48.6,3,NA,NA,0,1,26.4579866152048,FALSE,2,0,0,0,1,-4,2006,74948,268.739350762188,0.00512297830110238,"3557","35"
"439","Sault-Sainte-Marie",2010,0,0,0,0,"Ontario","3557061_2010",3557061,47.65,4,NA,NA,0,1,2.88135593220339,FALSE,3,0,0,0,1,-3,2011,75141,269.431927516676,0.00257511874899931,"3557","35"
"440","Sault-Sainte-Marie",2014,0,0,0,0,"Ontario","3557061_2014",3557061,42.42,6,NA,NA,0,1,7.75807722616233,FALSE,4,0,0,0,1,-2,2016,73368,327.504893735893,-0.0235956401964307,"3557","35"
"441","Sault-Sainte-Marie",2018,0,0,0,0,"Ontario","3557061_2018",3557061,40.3,4,NA,NA,0,1,45.628452108312,FALSE,5,0,0,0,1,-1,2016,73368,327.504893735893,-0.0235956401964307,"3557","35"
"442","Shawinigan",2005,2017,0,0,0,"Quebec","2436033_2005",2436033,51.67,3,NA,NA,0,1,29.8670988654781,FALSE,1,0,0,1,1,-3,2006,51904,64.6707134455315,NA,"2436","24"
"443","Shawinigan",2009,2017,0,0,0,"Quebec","2436033_2009",2436033,51.98,3,NA,NA,0,1,26.4801260075975,FALSE,2,0,0,1,1,-2,2011,50060,62.3731449097857,-0.0355271270036991,"2436","24"
"444","Shawinigan",2013,2017,0,0,0,"Quebec","2436033_2013",2436033,48.3,3,NA,NA,0,1,55.5245959775065,FALSE,3,0,0,1,1,-1,2011,50060,62.3731449097857,-0.0355271270036991,"2436","24"
"445","Shawinigan",2017,2017,1,0,-1,"Quebec","2436033_2017",2436033,47.15,3,NA,NA,0,1,32.3814933388413,TRUE,1,1,0,1,2,0,2016,49349,61.3873450415491,-0.0142029564522573,"2436","24"
"446","Sherbrooke",2005,0,0,0,0,"Quebec","2443027_2005",2443027,44.55,3,NA,NA,0,1,9.94112037152216,FALSE,1,0,0,0,1,-4,2006,147427,403.26429987128,NA,"2443","24"
"447","Sherbrooke",2009,0,0,0,0,"Quebec","2443027_2009",2443027,44.61,5,NA,NA,0,1,0.244528180870681,FALSE,2,0,0,0,1,-3,2011,154601,422.887670600974,0.0486613713905865,"2443","24"
"448","Sherbrooke",2013,0,0,0,0,"Quebec","2443027_2013",2443027,42,4,NA,NA,0,1,59.1155159490297,FALSE,3,0,0,0,1,-2,2011,154601,422.887670600974,0.0486613713905865,"2443","24"
"449","Sherbrooke",2017,0,0,0,0,"Quebec","2443027_2017",2443027,43.84,5,NA,NA,0,1,11.4030227181535,FALSE,4,0,0,0,1,-1,2016,161323,440.883637689155,0.0434796670137968,"2443","24"
"450","St. Catharines",2003,0,0,0,0,"Ontario","3526053_2003",3526053,29.77,6,NA,NA,0,1,0.177473954053965,FALSE,1,0,0,0,1,-5,2001,129170,1328.73200098511,-0.0134121564853429,"3526","35"
"451","St. Catharines",2006,0,0,0,0,"Ontario","3526053_2006",3526053,40.7,8,NA,NA,0,1,23.4444040130998,FALSE,2,0,0,0,1,-4,2006,131989,1326.2144514762,0.021823952930247,"3526","35"
"452","St. Catharines",2010,0,0,0,0,"Ontario","3526053_2010",3526053,30.63,5,NA,NA,0,1,65.5930818466567,FALSE,3,0,0,0,1,-3,2011,131400,1320.30153516705,-0.00446249308654509,"3526","35"
"453","St. Catharines",2014,0,0,0,0,"Ontario","3526053_2014",3526053,31.48,5,NA,NA,0,1,5.53065180518536,FALSE,4,0,0,0,1,-2,2016,133113,1337.13104412604,0.0130365296803653,"3526","35"
"454","St. Catharines",2018,0,0,0,0,"Ontario","3526053_2018",3526053,33.64,4,NA,NA,0,1,50.739821411302,FALSE,5,0,0,0,1,-1,2016,133113,1337.13104412604,0.0130365296803653,"3526","35"
"455","St. John's",2005,0,0,0,0,"Newfoundland and Labrador","1001519_2005",1001519,49.27,2,NA,NA,0,1,NA,FALSE,1,0,1,0,1,-4,2006,100646,210.913577927785,0.0147607428767317,"1001","10"
"456","St. John's",2009,0,0,0,0,"Newfoundland and Labrador","1001519_2009",1001519,NA,3,NA,NA,0,1,NA,FALSE,2,0,2,0,1,-3,2011,106172,222.493830349942,0.0549053116865052,"1001","10"
"457","St. John's",2013,0,0,0,0,"Newfoundland and Labrador","1001519_2013",1001519,52,3,NA,NA,0,1,NA,FALSE,3,0,1,0,1,-2,2011,106172,222.493830349942,0.0549053116865052,"1001","10"
"458","St. John's",2017,0,0,0,0,"Newfoundland and Labrador","1001519_2017",1001519,56.69,3,NA,NA,0,1,19.8929619911148,FALSE,4,0,0,0,1,-1,2016,108860,228.237302722335,0.0253174094864936,"1001","10"
"459","Stratford",2003,2018,0,0,0,"Ontario","3531011_2003",3531011,49.7,4,NA,NA,0,1,5.55021414212044,FALSE,1,0,0,1,1,-4,2001,29676,1342.25465146571,0.0237692758822921,"3531","35"
"460","Stratford",2006,2018,0,0,0,"Ontario","3531011_2006",3531011,45,2,NA,NA,0,1,51.7899271720176,FALSE,2,0,0,1,1,-3,2006,30461,1194.59071316607,0.026452352069012,"3531","35"
"461","Stratford",2010,2018,0,0,0,"Ontario","3531011_2010",3531011,47.8,2,NA,NA,0,1,58.4392014519056,FALSE,3,0,0,1,1,-2,2011,30886,1136.15421032942,0.0139522668329996,"3531","35"
"462","Stratford",2014,2018,0,0,0,"Ontario","3531011_2014",3531011,47.6,4,NA,NA,0,1,68.7776141384389,FALSE,4,0,0,1,1,-1,2016,31465,1102.99208292509,0.0187463575730104,"3531","35"
"463","Stratford",2018,2018,1,0,-1,"Ontario","3531011_2018",3531011,49.79,3,NA,NA,0,1,48.5760850917825,TRUE,1,1,0,1,2,0,2016,31465,1102.99208292509,0.0187463575730104,"3531","35"
"464","Strathcona County",2004,0,0,0,0,"Alberta","4811052_2004",4811052,33.97,3,NA,NA,0,1,19.0343007915567,FALSE,1,0,0,0,1,-5,2006,82511,65.4042719767581,0.146208985080432,"4811","48"
"465","Strathcona County",2007,0,0,0,0,"Alberta","4811052_2007",4811052,33.34,3,NA,NA,0,1,8.28013155349197,FALSE,2,0,0,0,1,-4,2006,82511,65.4042719767581,0.146208985080432,"4811","48"
"466","Strathcona County",2010,0,0,0,0,"Alberta","4811052_2010",4811052,36.6,2,NA,NA,0,1,13.5385662046092,FALSE,3,0,0,0,1,-3,2011,92490,73.2493918059202,0.120941450230878,"4811","48"
"467","Strathcona County",2013,0,0,0,0,"Alberta","4811052_2013",4811052,37.37,2,NA,NA,0,1,1.79563571946211,FALSE,4,0,0,0,1,-2,2011,92490,73.2493918059202,0.120941450230878,"4811","48"
"468","Strathcona County",2017,0,0,0,0,"Alberta","4811052_2017",4811052,39.1,5,NA,NA,0,1,7.30641433111817,FALSE,5,0,0,0,1,-1,2016,98044,77.6276255281476,0.060049735106498,"4811","48"
"469","Surrey",2002,2014,0,0,0,"British Columbia","5915004_2002",5915004,32.1,9,NA,NA,0,1,33.8951103226522,FALSE,1,0,0,1,1,-4,2001,347825,1092.82446507161,0.142368717505756,"5915","59"
"470","Surrey",2005,2014,0,0,0,"British Columbia","5915004_2005",5915004,35.1,6,NA,NA,0,1,12.4087765039228,FALSE,2,0,0,1,1,-3,2006,394976,1210.88893815173,0.135559548623589,"5915","59"
"471","Surrey",2008,2014,0,0,0,"British Columbia","5915004_2008",5915004,24.11,2,NA,NA,0,1,71.730563718942,FALSE,3,0,0,1,1,-2,2006,394976,1210.88893815173,0.135559548623589,"5915","59"
"472","Surrey",2011,2014,0,0,0,"British Columbia","5915004_2011",5915004,25.18,7,NA,NA,0,1,78.5868377150089,FALSE,4,0,0,1,1,-1,2011,468251,1444.58770829861,0.185517601069432,"5915","59"
"473","Surrey",2014,2014,1,0,-1,"British Columbia","5915004_2014",5915004,32,7,NA,NA,0,1,21.1810025549108,TRUE,1,1,0,1,2,0,2016,517887,1597.69444960158,0.106002977035821,"5915","59"
"474","Surrey",2018,2014,1,0,-1,"British Columbia","5915004_2018",5915004,32,8,NA,NA,0,1,15.336278398846,TRUE,2,0,0,1,2,1,2016,517887,1597.69444960158,0.106002977035821,"5915","59"
"475","Tecumseh",2003,2014,0,0,0,"Ontario","3537048_2003",3537048,54.5,2,NA,NA,0,1,10.8638870078359,FALSE,1,0,0,1,1,-3,2001,25105,208.284966519366,NA,"3537","35"
"476","Tecumseh",2006,2014,0,0,0,"Ontario","3537048_2006",3537048,47.69,2,NA,NA,0,1,65.0728309056365,FALSE,2,0,0,1,1,-2,2006,24224,255.232132275654,-0.0350926110336586,"3537","35"
"477","Tecumseh",2010,2014,0,0,0,"Ontario","3537048_2010",3537048,45.74,1,NA,NA,1,1,NA,FALSE,3,0,1,1,1,-1,2011,23610,248.813394064457,-0.0253467635402906,"3537","35"
"478","Tecumseh",2014,2014,1,0,-1,"Ontario","3537048_2014",3537048,52.47,3,NA,NA,0,1,16.8222402597403,TRUE,1,1,0,1,2,0,2016,23229,244.926905730398,-0.0161372299872935,"3537","35"
"479","Tecumseh",2018,2014,1,0,-1,"Ontario","3537048_2018",3537048,37.43,1,NA,NA,1,1,NA,TRUE,2,0,1,1,2,1,2016,23229,244.926905730398,-0.0161372299872935,"3537","35"
"480","Terrebonne",2005,0,0,0,0,"Quebec","2464008_2005",2464008,NA,1,NA,NA,1,1,NA,FALSE,1,0,2,0,1,-4,2006,94703,610.956982507443,NA,"2464","24"
"481","Terrebonne",2009,0,0,0,0,"Quebec","2464008_2009",2464008,34.84,4,NA,NA,0,1,37.5281076176575,FALSE,2,0,0,0,1,-3,2011,106322,685.719312606408,0.122688827175485,"2464","24"
"482","Terrebonne",2013,0,0,0,0,"Quebec","2464008_2013",2464008,37,2,NA,NA,0,1,24.7969052224371,FALSE,3,0,0,0,1,-2,2011,106322,685.719312606408,0.122688827175485,"2464","24"
"483","Terrebonne",2017,0,0,0,0,"Quebec","2464008_2017",2464008,40.28,4,NA,NA,0,1,10.6321143133931,FALSE,4,0,0,0,1,-1,2016,111575,722.678041766937,0.0494065198171592,"2464","24"
"484","Three Rivers",2005,0,0,0,0,"Quebec","2437067_2005",2437067,49.84,3,NA,NA,0,1,41.6243140907526,FALSE,1,0,0,0,1,-4,2006,126323,429.128067600877,NA,"2437","24"
"485","Three Rivers",2009,0,0,0,0,"Quebec","2437067_2009",2437067,46.37,2,NA,NA,0,1,9.76152759344094,FALSE,2,0,0,0,1,-3,2011,131338,446.203617083383,0.0396998171354385,"2437","24"
"486","Three Rivers",2013,0,0,0,0,"Quebec","2437067_2013",2437067,57.2,6,NA,NA,0,1,18.0654626397531,FALSE,3,0,0,0,1,-2,2011,131338,446.203617083383,0.0396998171354385,"2437","24"
"487","Three Rivers",2017,0,0,0,0,"Quebec","2437067_2017",2437067,48.6,3,NA,NA,0,1,6.30136455264382,FALSE,4,0,0,0,1,-1,2016,134413,456.019308649989,0.0234128736542356,"2437","24"
"488","Thunder Bay",2003,0,0,0,0,"Ontario","3558004_2003",3558004,56.51,5,NA,NA,0,1,NA,FALSE,1,0,1,0,1,-5,2001,109016,330.970279209686,-0.0408755784694973,"3558","35"
"489","Thunder Bay",2006,0,0,0,0,"Ontario","3558004_2006",3558004,38.19,3,NA,NA,0,1,71.7883827428296,FALSE,2,0,0,0,1,-4,2006,109140,326.263386506931,0.00113744771409701,"3558","35"
"490","Thunder Bay",2010,0,0,0,0,"Ontario","3558004_2010",3558004,47.43,6,NA,NA,0,1,15.8034805750515,FALSE,3,0,0,0,1,-3,2011,108359,324.331184225315,-0.00715594649074583,"3558","35"
"491","Thunder Bay",2014,0,0,0,0,"Ontario","3558004_2014",3558004,46.05,6,NA,NA,0,1,6.45713979761204,FALSE,4,0,0,0,1,-2,2016,107909,322.869049760144,-0.00415286224494504,"3558","35"
"492","Thunder Bay",2018,0,0,0,0,"Ontario","3558004_2018",3558004,50.68,11,NA,NA,0,1,1.84231522448684,FALSE,5,0,0,0,1,-1,2016,107909,322.869049760144,-0.00415286224494504,"3558","35"
"493","Toronto",2003,2014,0,0,0,"Ontario","3520005_2003",3520005,38.33,44,NA,NA,0,1,5.17467901292812,FALSE,1,0,0,1,1,-3,2001,2481494,3926.8267037103,NA,"3520","35"
"494","Toronto",2006,2014,0,0,0,"Ontario","3520005_2006",3520005,39.3,38,NA,NA,0,1,24.0963674019747,FALSE,2,0,0,1,1,-2,2006,2503281,3946.91053638863,0.00877979152881288,"3520","35"
"495","Toronto",2010,2014,0,0,0,"Ontario","3520005_2010",3520005,50.55,40,NA,NA,0,1,11.3164669823117,FALSE,3,0,0,1,1,-1,2011,2615060,4121.76891860347,0.0446529974062041,"3520","35"
"496","Toronto",2014,2014,1,0,-2,"Ontario","3520005_2014",3520005,54.67,45,NA,NA,0,1,6.46511130784449,TRUE,1,1,0,1,2,0,2016,2731571,4305.52510846363,0.0445538534488692,"3520","35"
"497","Toronto",2018,2014,1,0,-3,"Ontario","3520005_2018",3520005,41,35,NA,NA,0,1,39.2000977837419,TRUE,2,0,0,1,3,1,2016,2731571,4305.52510846363,0.0445538534488692,"3520","35"
"498","Tumbler Ridge",2008,2018,0,0,0,"British Colombia","5955003_2008",5955003,46,2,NA,NA,0,1,12.0509849362688,FALSE,1,0,0,1,1,-3,2006,2454,1.55409299966091,0.325769854132901,"5955","59"
"499","Tumbler Ridge",2011,2018,0,0,0,"British Colombia","5955003_2011",5955003,29,2,NA,NA,0,1,50.6151142355009,FALSE,2,0,0,1,1,-2,2011,2710,1.7249747380314,0.104319478402608,"5955","59"
"500","Tumbler Ridge",2014,2018,0,0,0,"British Colombia","5955003_2014",5955003,32,3,NA,NA,0,1,6.22286541244573,FALSE,3,0,0,1,1,-1,2016,1987,1.26476930054184,-0.266789667896679,"5955","59"
"501","Tumbler Ridge",2018,2018,1,0,-1,"British Colombia","5955003_2018",5955003,53,4,NA,NA,0,1,1.69712793733681,TRUE,1,1,0,1,2,0,2016,1987,1.26476930054184,-0.266789667896679,"5955","59"
"502","Vancouver",2002,2018,0,0,0,"British Columbia","5915022_2002",5915022,50.49,16,NA,NA,0,1,28.1610070554794,FALSE,1,0,0,1,1,-5,2001,545671,4740.08496050775,0.0616002085570653,"5915","59"
"503","Vancouver",2005,2018,0,0,0,"British Columbia","5915022_2005",5915022,32.61,20,NA,NA,0,1,2.88206382536862,FALSE,2,0,0,1,1,-4,2006,578041,4977.11550290788,0.0593214592675806,"5915","59"
"504","Vancouver",2008,2018,0,0,0,"British Columbia","5915022_2008",5915022,31.08,15,NA,NA,0,1,15.1297421249547,FALSE,3,0,0,1,1,-3,2006,578041,4977.11550290788,0.0593214592675806,"5915","59"
"505","Vancouver",2011,2018,0,0,0,"British Columbia","5915022_2011",5915022,34.96,12,NA,NA,0,1,13.017959854443,FALSE,4,0,0,1,1,-2,2011,603502,5188.01127208841,0.0440470485657592,"5915","59"
"506","Vancouver",2014,2018,0,0,0,"British Columbia","5915022_2014",5915022,43.4,10,NA,NA,0,1,5.55069424953359,FALSE,5,0,0,1,1,-1,2016,631486,5427.54021604238,0.0463693575166279,"5915","59"
"507","Vancouver",2018,2018,1,0,-1,"British Columbia","5915022_2018",5915022,39.36,21,NA,NA,0,1,0.5423632757155,TRUE,1,1,0,1,2,0,2016,631486,5427.54021604238,0.0463693575166279,"5915","59"
"508","Vaughan",2003,0,0,0,0,"Ontario","3519028_2003",3519028,31,2,NA,NA,0,1,23.7100682969817,FALSE,1,0,0,0,1,-5,2001,182022,663.138475231952,0.373243102550755,"3519","35"
"509","Vaughan",2006,0,0,0,0,"Ontario","3519028_2006",3519028,38.4,4,NA,NA,0,1,0.146009085009734,FALSE,2,0,0,0,1,-4,2006,238866,868.190661743772,0.312291920756832,"3519","35"
